# Configuration - Blank Floor
# Each line represents images to be shown on surfaces a chamber
# Negative numbers result in no update
#   W0, W1, W2, W3, W4, W5, W6, W7, FLOOR
#---------------CHAMBER_0----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_1----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_2----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_3----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_4----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_5----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_6----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_7----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0
#---------------CHAMBER_8----------------
    -1, -1, -1, -1, -1, -1, -1, -1, 0



