# Configuration - Walls West Left
# Each line represents images to be shown on surfaces a chamber
# Negative numbers result in no update
#   W0, W1, W2, W3, W4, W5, W6, W7, FLOOR
#---------------CHAMBER_0----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0
#---------------CHAMBER_1----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0
#---------------CHAMBER_2----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0
#---------------CHAMBER_3----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0
#---------------CHAMBER_4----------------
     0,  0,  0,  0,  0,  0,  0,  3, 0
#---------------CHAMBER_5----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0
#---------------CHAMBER_6----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0
#---------------CHAMBER_7----------------
     3,  3,  0,  3,  3,  3,  3,  3, 0
#---------------CHAMBER_8----------------
     0,  0,  0,  0,  0,  0,  0,  0, 0



